"The dark pool icy still,",0,0,1,0,1,False
"Too youthful, too wise,",0,0,0,1,0,False
Shed as leaves from a tree;,0,0,0,1,0,False
Like a sea--the storm gone.,0,0,0,0,1,False
The sky was like a waterdrop,0,0,0,1,0,False
"In shadow of a thorn,",0,0,1,0,0,False
"Clear, tranquil, beautiful,",0,0,0,1,0,False
I stood a dreamer in a dream,0,0,0,1,0,False
"Only the memory of one,",0,0,0,1,1,False
Sweet fires to burn all doubt away;,0,0,0,1,0,False
To mask the sharpness of its thorn;,0,0,0,0,1,False
"Like an old battle, youth is wild",0,0,0,1,1,False
The piercing terror cannot see.,0,0,0,0,0,True
If with such simplicity,0,0,0,0,0,True
Yet the woods are green and dim,0,0,0,1,0,False
The dark dewdrop on her gold,0,0,1,0,1,False
Yet it seems the silence yearns,0,0,1,0,1,False
Love is quenched; dreams drown in sleep;,0,1,0,1,0,False
Who is it calling by the darkened river,1,0,0,0,0,False
"And the dark trees lean unmoving arms,",0,0,1,0,0,False
Who is it wandering in the summer meadows,0,0,0,1,0,False
In the dark wanderings of the deep,0,0,1,0,1,False
Dream not till dawn unseal their sleep;,0,0,1,0,1,False
Or but the horror of a little noise,0,0,1,0,0,False
When his sweet wings weary and droop,0,0,0,1,0,False
When the unclean earth covers me;,0,0,0,1,0,False
"Yet should i sleep--and no more dream,",0,0,1,0,1,False
"Sad would the last awakening seem,",0,0,0,0,1,False
"My cold heart, with love once hot,",0,0,0,1,0,False
"Sick, in an alien land, for home",0,0,1,0,1,False
"Asleep, some devil in the mind",0,0,1,0,0,False
Might truest thoughts with false enwind.,0,0,1,0,1,False
Better than when dust stood between.,0,0,0,1,0,False
"A beauty beyond earthly content,",0,0,0,1,0,False
    a hope--half memory:,0,0,0,0,1,False
Pale lamps to brighten evening;,0,0,0,1,0,False
Through the dewy air to prowl,0,0,0,0,0,True
"Not a leaf stirs, but clouds on high",0,0,0,0,0,True
Puffed by a breeze too light to move,0,0,0,0,0,True
Fills earth with wonder and mystery.,0,0,0,0,1,False
Walking beneath the moonlight cold:,0,0,0,0,0,True
All from the light of the sweet moon,0,0,0,1,0,False
The starry night aflock with beams,0,0,0,0,0,True
All silent; all hearts still;,0,0,0,0,1,False
I heard a little child beneath the stars,0,0,0,0,0,True
"In his dark eyes lay a wild universe,",0,0,1,0,1,False
"Wild forests, peaks, and crests;",0,0,0,1,1,False
"Angels and fairies, giants, wolves and he",0,0,0,1,0,False
Beneath a canopy of noonday smoke,0,1,0,0,0,False
Who stares upon the daylight in despair,0,0,0,1,0,False
For very terror of the nothing there.,0,0,1,0,0,False
"  flowers bloomed beyond, utterly sweet and fair;",0,0,0,1,0,False
Till died the echo its own rage had made.,1,0,0,0,1,False
"As if it heard a rumour on the wind,",0,0,0,0,0,True
"Indeed, it seemed a hidden enemy",0,0,0,0,1,False
"While twilight faded into darkness deep,",0,0,0,0,1,False
A soul still childish in a blackened hell.,1,0,0,0,1,False
Murder had painted there.,1,1,0,0,0,False
"Like the fierce passion of that vacant place,",0,0,0,1,0,False
"But in the desolate valleys fell small rain,",0,0,1,0,1,False
To be a needle in a world of hay,0,0,0,1,0,False
I saw sweet poetry turn troubled eyes,0,0,0,1,0,False
In dens secluded from the open skies.,0,0,0,1,0,False
In those grey deeps the azure of her own.,0,0,0,0,1,False
Louder than bees;,1,0,0,1,0,False
